ARR,January,February,March,April,May,June,July,August,September,October,November,December,ARR_ID
NIODIOR,302,289,285,291,287,273,241,233,227,280,306,302,37
TOUBACOUTA,702,708,704,681,693,690,669,679,623,737,726,691,38
DJILOR,495,517,501,523,525,534,524,527,506,546,560,554,39
SAKAL,146,143,142,151,146,150,160,188,163,191,186,157,40
MEUR MOMAR SARR,248,260,261,262,250,243,241,317,319,324,338,263,41
MBEDIENE,1578,1563,1520,1495,1475,1461,1438,1479,1467,1562,1528,1497,42
COKI,261,261,256,254,256,237,238,260,261,281,267,252,43
SAGATTA GUETH,717,702,692,693,699,678,687,729,681,726,728,695,44
SAGATTA GUETH,267,255,246,241,243,252,252,264,253,275,265,252,45
DAROU MOUSTY,402,390,396,395,396,425,422,430,423,452,461,407,46
SAGATTA DJOLOF,579,583,576,565,550,559,582,619,631,639,611,566,47
YANG YANG,262,265,270,289,305,308,365,366,348,342,314,283,48
DODJI,482,472,471,471,470,479,498,529,535,558,531,476,49
BARKEDJI,238,247,247,245,276,295,323,336,368,340,328,293,50
MBADAKHOUNE,65,73,68,82,85,82,86,87,71,73,88,84,51
NGUELOU,252,260,254,252,254,261,248,255,244,273,273,278,52
NGOTHIE,336,346,327,340,330,326,319,343,321,387,350,351,53
KOUMBAL,4338,4196,4122,4110,4068,4049,4004,4099,4005,4245,4089,4058,54
NDIEDIENG,122,128,116,121,128,138,127,133,121,139,141,138,55
PAOS KOTO,638,644,681,643,627,629,605,607,568,677,699,664,56
WACK NGOUNA,310,327,329,326,332,326,306,312,289,320,344,334,57
MEDINA SABAKH,320,327,316,318,321,327,335,341,324,355,340,323,58
GNIBY,684,678,687,700,711,699,681,679,663,689,711,700,59
DAROU MINAME II,99,96,91,90,108,113,159,128,106,107,119,103,60
KATAKEL,186,214,211,199,200,211,205,208,183,208,231,230,61
KEUR MBOUCKI,145,145,160,157,158,151,148,161,142,155,149,144,62
SAGNA,111,103,109,108,104,99,108,113,108,108,122,114,63
IDA MOURIDE,341,367,341,332,342,341,338,325,317,345,332,331,64
MISSIRAH WADENE,129,122,122,129,125,134,150,132,120,118,138,142,65
LOUR ESCALE,93,110,105,104,104,117,131,106,98,103,131,138,66
MABO,218,205,199,196,194,201,193,172,183,219,209,201,67
MBANE,587,576,585,579,575,617,534,598,592,633,638,600,68
SALDE,342,357,387,372,371,360,315,354,415,429,434,408,69
NDIAYE MBERESS,1877,1901,1882,1908,1912,1864,1974,1968,1886,1906,1944,1953,70
GAMADJI SARRE,1299,1312,1299,1298,1261,1265,1218,1240,1226,1321,1348,1295,71
CAS CAS,655,677,649,647,627,637,607,619,632,672,681,659,72
RAO,4198,4229,4209,4181,4223,4260,4234,4059,4068,4218,4146,4112,73
THILE BOUBACAR,529,527,522,508,525,487,443,495,507,542,539,498,74
FAFACOUROU,8,9,5,7,9,5,9,7,7,9,11,10,75
MAMPATIM,123,128,123,131,133,138,129,131,132,142,152,134,76
NDORNA,44,40,41,46,44,44,44,46,38,46,52,53,77
BONCONTO,198,201,189,199,179,200,200,200,196,196,208,189,78
NIAMING,130,126,121,126,120,118,105,103,104,101,124,122,79
DIOULACOLON,174,155,155,157,165,170,168,170,156,164,171,151,80
SARE COLY SALE,639,645,643,649,671,664,654,593,584,601,645,622,81
PAKOUR,89,90,85,88,83,86,92,87,88,91,93,87,82
SARE BIDJI,1125,1141,1144,1171,1184,1172,1155,1129,1138,1191,1198,1211,83
DJIBANAR,500,504,542,537,559,573,528,495,510,541,508,518,84
DJIREDJI,106,98,92,90,101,99,91,94,87,96,97,77,85
DIAROUME,180,183,189,177,182,178,174,133,121,129,123,116,86
BONA,231,230,232,238,243,260,249,288,278,294,299,289,87
KARANTABA,32,31,32,38,42,32,32,37,29,28,36,34,88
DIENDE,555,545,547,554,544,563,558,544,526,579,589,567,89
BOGHAL,174,179,178,178,174,196,183,185,155,203,222,181,90
SIMBANDI BRASSOU,165,163,158,159,174,166,156,160,146,158,165,162,91
DJIBABOUYA,183,186,178,177,193,193,168,163,158,151,185,180,92
CABROUSSE,283,286,285,297,274,282,278,275,280,271,299,290,93
LOUDIA OUOLOF,260,265,253,253,251,233,224,263,297,234,241,241,94
SINDIAN,197,201,189,191,202,207,187,171,160,164,204,197,95
TENGHORY,1073,1048,1036,1064,1065,1078,1011,1033,986,1071,1055,1041,96
KATABA I,452,463,450,449,436,437,440,432,453,413,439,466,97
TENDOUCK,292,285,282,289,305,306,282,278,280,304,293,287,98
NYASSIA,55,52,50,57,58,54,67,76,97,77,57,59,99
NIAGUIS,3200,3175,3180,3215,3235,3228,3234,3106,2993,3136,3168,3182,100
BANDAFASSI,670,645,657,665,671,667,674,635,667,658,724,701,101
BEMBOU,105,113,100,98,99,107,95,91,85,83,104,109,102
DAKATELY,20,21,16,19,18,17,15,14,14,13,18,16,103
DAR SALAM,20,22,19,20,19,22,17,19,23,24,29,25,104
FONGOLIMBI,18,27,20,22,22,21,22,22,18,13,18,19,105
SABODALA,163,172,193,192,196,184,183,161,174,154,175,165,106
KOUSSANAR,1542,1569,1546,1586,1547,1510,1537,1517,1522,1570,1517,1555,107
MISSIRAH,231,220,225,217,228,227,226,235,229,247,245,251,108
MAKACOULIBANTANG,42,44,44,51,54,47,43,41,48,43,52,49,109
KOUTHIABA OUOLOF,147,135,129,118,131,145,195,158,126,129,147,149,110
BAMBA NDIAYENE,216,229,229,218,213,241,233,209,194,216,225,233,111
KOULOR,10,11,11,10,9,10,10,9,9,10,12,11,112
DIANKE MAKHA,35,36,37,39,40,44,38,38,36,35,44,42,113
BALA,68,63,73,71,67,69,67,56,64,63,72,77,114
BOYNGUEL BAMBA,233,255,241,235,229,240,242,246,202,194,210,193,115
MOUDERY,1098,1140,1149,1140,1137,1097,1117,1129,1140,1150,1157,1122,116
KENIEBA,34,37,27,27,31,32,31,34,32,32,30,33,117
BELE,274,272,285,278,271,272,280,274,282,261,256,245,118
OGO,1801,1848,1824,1776,1775,1743,1730,1732,1754,1787,1780,1752,119
AGNAM CIVOL,722,727,707,716,702,700,665,688,679,697,721,693,120
VELINGARA,171,168,171,171,174,198,234,193,173,139,192,159,121
ORKADIERE,1453,1471,1443,1414,1401,1384,1408,1439,1434,1481,1481,1433,122
OURO SIDY,691,681,662,657,656,642,632,650,626,681,686,674,123
